Assigned,Trait,Type,Possible Data Source,Notes,Newly assigned to,
Jeevan,Thyroid Cancer,1. Cancer and Oncology-Related Disorders,"TCGA, GEO",,,
Jeevan,X-Linked Lymphoproliferative Syndrome,1. Cancer and Oncology-Related Disorders,GEO,,,
Jeevan,Retinoblastoma,1. Cancer and Oncology-Related Disorders,GEO,,,
Jeevan,Sarcoma,1. Cancer and Oncology-Related Disorders,TCGA,,,
Jeevan,Sickle Cell Anemia,5. Genetic and Developmental Disorders,GEO,,,
Jeevan,Post-Traumatic Stress Disorder,3. Neurological and Psychiatric Disorders,GEO,,,
Jeevan,Rectal Cancer,1. Cancer and Oncology-Related Disorders,"TCGA, GEO",,,
Jeevan,Type 1 Diabetes Risk,4. Metabolic and Endocrine Disorders,GEO,,,
Jeevan,Sjögren's Syndrome,8. Rheumatological and Musculoskeletal Disorders,GEO,,,
Lisa,Tourette Syndrome,3. Neurological and Psychiatric Disorders,GEO,,,"""geo_select_clinical_feature"": TypeError: the first argument must be callable; already changed the value of the functions that conver rows"
Lisa,Underweight,9. Miscellaneous Traits and Conditions,GEO,,,"“normalize"" takes more than 140 mins"
Lisa,Psoriatic Arthritis,8. Rheumatological and Musculoskeletal Disorders,GEO,,,the trait data ended up being biased with no csv generated
Lisa,Social Behavior,9. Miscellaneous Traits and Conditions,GEO,,,"""geo_select_clinical_feature"" not creating meaningful df"
Lisa,Susceptibility to Infections,9. Miscellaneous Traits and Conditions,GEO,,,
Lisa,Obstructive sleep apnea,7. Respiratory and Pulmonary Disorders,GEO,,,
Lisa,Pheochromocytoma and Paraganglioma,1. Cancer and Oncology-Related Disorders,"TCGA, GEO",,,"""normalize_gene_symbols_in_index"" took more than 12 hours to run then interupted"
Lisa,Uterine Carcinosarcoma,1. Cancer and Oncology-Related Disorders,"TCGA, GEO",,,"gender and age are not visable afer ""geo_select_clinical_feature""; json file indicated that the data is out usable"
Lisa,Stroke,3. Neurological and Psychiatric Disorders,GEO,,,redo the geo process; end up with data is not usable
Lisa,Tuberous Sclerosis,5. Genetic and Developmental Disorders,GEO,,,"""geo_select_clinical_features"" : TypeError: the first argument must be callable; might occur because age row is missing"
Lisa,Uterine Corpus Endometrial Carcinoma,1. Cancer and Oncology-Related Disorders,GEO,,,"""geo_select_clinical_features"" : TypeError: the first argument must be callable; might occur because age row is missing"
